timestamp,speed_kph,rpm,throttle_pct,brake_pct,gear,steering_angle
0.000,0.0,2000,100,0,1,0.0
0.050,5.0,2125,100,0,1,0.0
0.100,10.0,2250,100,0,1,0.0
0.150,15.0,2375,100,0,1,0.0
0.200,20.0,2500,100,0,1,0.0
0.250,25.0,2625,100,0,1,0.0
0.300,30.0,2750,100,0,1,0.0
0.350,35.0,2875,100,0,1,0.0
0.400,40.0,3000,100,0,1,0.0
0.450,45.0,3125,100,0,1,0.0
0.500,50.0,4500,100,0,2,0.0
0.550,55.0,4750,100,0,2,0.0
0.600,60.0,5000,100,0,2,0.0
0.650,65.0,5250,100,0,2,0.0
0.700,70.0,5500,100,0,2,0.0
0.750,75.0,5750,100,0,2,0.0
0.800,80.0,6000,100,0,2,0.0
0.850,85.0,6250,100,0,2,0.0
0.900,90.0,6500,100,0,2,0.0
0.950,95.0,6750,100,0,2,0.0
1.000,100.0,7000,100,0,2,0.0
1.050,104.0,7200,100,0,2,0.0
1.100,108.0,7400,100,0,2,0.0
1.150,112.0,7600,100,0,2,0.0
1.200,116.0,7800,100,0,2,0.0
1.250,120.0,8000,100,0,2,0.0
1.300,124.0,8200,100,0,2,0.0
1.350,128.0,8400,100,0,2,0.0
1.400,132.0,8600,100,0,2,0.0
1.450,136.0,8800,100,0,2,0.0
1.500,140.0,12500,100,0,3,0.0
1.550,144.0,12800,100,0,3,0.0
1.600,148.0,13100,100,0,3,0.0
1.650,152.0,13400,100,0,3,0.0
1.700,156.0,13700,100,0,3,0.0
1.750,160.0,14000,100,0,3,0.0
1.800,164.0,14300,100,0,3,0.0
1.850,168.0,14600,100,0,3,0.0
1.900,172.0,14900,100,0,3,0.0
1.950,176.0,15200,100,0,3,0.0
2.000,180.0,15500,100,0,3,0.0
2.050,183.5,15763,100,0,3,0.0
2.100,187.0,16025,100,0,3,0.0
2.150,190.5,16288,100,0,3,0.0
2.200,194.0,16550,100,0,3,0.0
2.250,197.5,21750,100,0,4,0.0
2.300,201.0,22100,100,0,4,0.0
2.350,204.5,22450,100,0,4,0.0
2.400,208.0,22800,100,0,4,0.0
2.450,211.5,23150,100,0,4,0.0
2.500,215.0,23500,100,0,4,0.0
2.550,218.5,23850,100,0,4,0.0
2.600,222.0,24200,100,0,4,0.0
2.650,225.5,24550,100,0,4,0.0
2.700,229.0,24900,100,0,4,0.0
2.750,232.5,25250,100,0,4,0.0
2.800,236.0,31500,100,0,5,0.0
2.850,239.5,31937,100,0,5,0.0
2.900,243.0,32375,100,0,5,0.0
2.950,246.5,32812,100,0,5,0.0
3.000,250.0,33250,100,0,5,0.0
3.050,252.5,33562,100,0,5,0.0
3.100,255.0,33875,100,0,5,0.0
3.150,257.5,34187,100,0,5,0.0
3.200,260.0,34500,100,0,5,0.0
3.250,262.5,34812,100,0,5,0.0
3.300,265.0,35125,100,0,5,0.0
3.350,267.5,35437,100,0,5,0.0
3.400,270.0,35750,100,0,5,0.0
3.450,272.5,36062,100,0,5,0.0
3.500,275.0,36375,100,0,5,0.0
3.550,277.5,43625,100,0,6,0.0
3.600,280.0,44000,100,0,6,0.0
3.650,282.5,44375,100,0,6,0.0
3.700,285.0,44750,100,0,6,0.0
3.750,287.5,45125,100,0,6,0.0
3.800,290.0,45500,100,0,6,0.0
3.850,292.5,45875,100,0,6,0.0
3.900,295.0,46250,100,0,6,0.0
3.950,297.5,46625,100,0,6,0.0
4.000,300.0,47000,100,0,6,0.0
4.050,301.5,47225,100,0,6,0.0
4.100,303.0,47450,100,0,6,0.0
4.150,304.5,47675,100,0,6,0.0
4.200,306.0,47900,100,0,6,0.0
4.250,307.5,48125,100,0,6,0.0
4.300,309.0,48350,100,0,6,0.0
4.350,310.5,48575,100,0,6,0.0
4.400,312.0,48800,100,0,6,0.0
4.450,313.5,49025,100,0,6,0.0
4.500,315.0,49250,100,0,6,0.0
4.550,316.5,57387,100,0,7,0.0
4.600,318.0,57650,100,0,7,0.0
4.650,319.5,57912,100,0,7,0.0
4.700,321.0,58175,100,0,7,0.0
4.750,322.5,58437,100,0,7,0.0
4.800,324.0,58700,100,0,7,0.0
4.850,325.5,58962,100,0,7,0.0
4.900,327.0,59225,100,0,7,0.0
4.950,328.5,59487,100,0,7,0.0
5.000,330.0,59750,100,0,7,0.0
5.050,330.5,59837,100,0,7,0.0
5.100,331.0,59925,100,0,7,0.0
5.150,331.5,60012,100,0,7,0.0
5.200,332.0,60100,100,0,7,0.0
5.250,332.5,60187,100,0,7,0.0
5.300,333.0,60275,100,0,7,0.0
5.350,333.5,60362,100,0,7,0.0
5.400,334.0,60450,100,0,7,0.0
5.450,334.5,60537,100,0,7,0.0
5.500,335.0,60625,100,0,7,0.0
5.550,335.5,60712,100,0,7,0.0
5.600,336.0,60800,100,0,7,0.0
5.650,336.5,60887,100,0,7,0.0
5.700,337.0,60975,100,0,7,0.0
5.750,337.5,61062,100,0,7,0.0
5.800,338.0,61150,100,0,7,0.0
5.850,338.5,61237,100,0,7,0.0
5.900,339.0,61325,100,0,7,0.0
5.950,339.5,61412,100,0,7,0.0
6.000,340.0,61500,100,0,7,0.0
6.050,340.0,61500,99,0,7,0.0
6.100,340.0,61500,98,0,7,0.0
6.150,340.0,61500,97,0,7,0.0
6.200,340.0,61500,96,0,7,0.0
6.250,340.0,61500,95,0,7,0.0
6.300,340.0,61500,94,0,7,0.0
6.350,340.0,61500,93,0,7,0.0
6.400,340.0,61500,92,0,7,0.0
6.450,340.0,61500,91,0,7,0.0
6.500,340.0,61500,90,0,7,0.0
6.550,340.0,61500,89,0,7,0.0
6.600,340.0,61500,88,0,7,0.0
6.650,340.0,61500,87,0,7,0.0
6.700,340.0,61500,86,0,7,0.0
6.750,340.0,61500,85,0,7,0.0
6.800,340.0,61500,84,0,7,0.0
6.850,340.0,61500,83,0,7,0.0
6.900,340.0,61500,82,0,7,0.0
6.950,340.0,61500,81,0,7,0.0
7.000,340.0,61500,80,0,7,0.0
7.050,337.0,60975,76,5,7,-1.2
7.100,334.0,60450,72,10,7,-2.5
7.150,331.0,59925,68,15,7,-3.7
7.200,328.0,59400,64,20,7,-5.0
7.250,325.0,58875,60,25,7,-6.2
7.300,322.0,58350,56,30,7,-7.5
7.350,319.0,57825,52,35,7,-8.7
7.400,316.0,57300,48,40,7,-10.0
7.450,313.0,56775,44,45,7,-11.2
7.500,310.0,56250,40,50,7,-12.5
7.550,307.0,48050,36,55,6,-13.7
7.600,304.0,47600,32,60,6,-15.0
7.650,301.0,47150,28,65,6,-16.2
7.700,298.0,46700,24,70,6,-17.5
7.750,295.0,46250,20,75,6,-18.7
7.800,292.0,45800,16,80,6,-20.0
7.850,289.0,45350,12,85,6,-21.2
7.900,286.0,44900,8,90,6,-22.5
7.950,283.0,44450,4,95,6,-23.7
8.000,280.0,44000,0,100,6,-25.0
8.050,273.5,43025,0,100,6,-25.7
8.100,267.0,42050,0,100,6,-26.5
8.150,260.5,41075,0,100,6,-27.2
8.200,254.0,40100,0,100,6,-28.0
8.250,247.5,39125,0,100,6,-28.7
8.300,241.0,32125,0,100,5,-29.5
8.350,234.5,31313,0,100,5,-30.2
8.400,228.0,30500,0,100,5,-31.0
8.450,221.5,29688,0,100,5,-31.7
8.500,215.0,28875,0,100,5,-32.5
8.550,208.5,28063,0,100,5,-33.2
8.600,202.0,27250,0,100,5,-34.0
8.650,195.5,26438,0,100,5,-34.7
8.700,189.0,25625,0,100,5,-35.5
8.750,182.5,24813,0,100,5,-36.2
8.800,176.0,19600,0,100,4,-37.0
8.850,169.5,18950,0,100,4,-37.7
8.900,163.0,18300,0,100,4,-38.5
8.950,156.5,17650,0,100,4,-39.2
9.000,150.0,17000,0,100,4,-40.0
9.050,147.5,16750,2,97,4,-39.5
9.100,145.0,16500,5,93,4,-39.0
9.150,142.5,16250,7,90,4,-38.5
9.200,140.0,16000,10,86,4,-38.0
9.250,137.5,15750,12,83,4,-37.5
