timestamp,can_id,data
{"timestamp":0.000,"speed":0.0,"rpm":2000,"throttle":100,"brake":0,"gear":1,"steering":0.0}
{"timestamp":0.050,"speed":5.0,"rpm":2125,"throttle":100,"brake":0,"gear":1,"steering":0.0}
{"timestamp":0.100,"speed":10.0,"rpm":2250,"throttle":100,"brake":0,"gear":1,"steering":0.0}
{"timestamp":0.150,"speed":15.0,"rpm":2375,"throttle":100,"brake":0,"gear":1,"steering":0.0}
{"timestamp":0.200,"speed":20.0,"rpm":2500,"throttle":100,"brake":0,"gear":1,"steering":0.0}
{"timestamp":0.250,"speed":25.0,"rpm":2625,"throttle":100,"brake":0,"gear":1,"steering":0.0}
{"timestamp":0.300,"speed":30.0,"rpm":2750,"throttle":100,"brake":0,"gear":1,"steering":0.0}
{"timestamp":0.350,"speed":35.0,"rpm":2875,"throttle":100,"brake":0,"gear":1,"steering":0.0}
{"timestamp":0.400,"speed":40.0,"rpm":3000,"throttle":100,"brake":0,"gear":1,"steering":0.0}
{"timestamp":0.450,"speed":45.0,"rpm":3125,"throttle":100,"brake":0,"gear":1,"steering":0.0}
{"timestamp":0.500,"speed":50.0,"rpm":4500,"throttle":100,"brake":0,"gear":2,"steering":0.0}
{"timestamp":0.550,"speed":55.0,"rpm":4750,"throttle":100,"brake":0,"gear":2,"steering":0.0}
{"timestamp":0.600,"speed":60.0,"rpm":5000,"throttle":100,"brake":0,"gear":2,"steering":0.0}
{"timestamp":0.650,"speed":65.0,"rpm":5250,"throttle":100,"brake":0,"gear":2,"steering":0.0}
{"timestamp":0.700,"speed":70.0,"rpm":5500,"throttle":100,"brake":0,"gear":2,"steering":0.0}
{"timestamp":0.750,"speed":75.0,"rpm":5750,"throttle":100,"brake":0,"gear":2,"steering":0.0}
{"timestamp":0.800,"speed":80.0,"rpm":6000,"throttle":100,"brake":0,"gear":2,"steering":0.0}
{"timestamp":0.850,"speed":85.0,"rpm":6250,"throttle":100,"brake":0,"gear":2,"steering":0.0}
{"timestamp":0.900,"speed":90.0,"rpm":6500,"throttle":100,"brake":0,"gear":2,"steering":0.0}
{"timestamp":0.950,"speed":95.0,"rpm":6750,"throttle":100,"brake":0,"gear":2,"steering":0.0}
{"timestamp":1.000,"speed":100.0,"rpm":7000,"throttle":100,"brake":0,"gear":2,"steering":0.0}
{"timestamp":1.050,"speed":104.0,"rpm":7200,"throttle":100,"brake":0,"gear":2,"steering":0.0}
{"timestamp":1.100,"speed":108.0,"rpm":7400,"throttle":100,"brake":0,"gear":2,"steering":0.0}
{"timestamp":1.150,"speed":112.0,"rpm":7600,"throttle":100,"brake":0,"gear":2,"steering":0.0}
{"timestamp":1.200,"speed":116.0,"rpm":7800,"throttle":100,"brake":0,"gear":2,"steering":0.0}
{"timestamp":1.250,"speed":120.0,"rpm":8000,"throttle":100,"brake":0,"gear":2,"steering":0.0}
{"timestamp":1.300,"speed":124.0,"rpm":8200,"throttle":100,"brake":0,"gear":2,"steering":0.0}
{"timestamp":1.350,"speed":128.0,"rpm":8400,"throttle":100,"brake":0,"gear":2,"steering":0.0}
{"timestamp":1.400,"speed":132.0,"rpm":8600,"throttle":100,"brake":0,"gear":2,"steering":0.0}
{"timestamp":1.450,"speed":136.0,"rpm":8800,"throttle":100,"brake":0,"gear":2,"steering":0.0}
{"timestamp":1.500,"speed":140.0,"rpm":12500,"throttle":100,"brake":0,"gear":3,"steering":0.0}
{"timestamp":1.550,"speed":144.0,"rpm":12800,"throttle":100,"brake":0,"gear":3,"steering":0.0}
{"timestamp":1.600,"speed":148.0,"rpm":13100,"throttle":100,"brake":0,"gear":3,"steering":0.0}
{"timestamp":1.650,"speed":152.0,"rpm":13400,"throttle":100,"brake":0,"gear":3,"steering":0.0}
{"timestamp":1.700,"speed":156.0,"rpm":13700,"throttle":100,"brake":0,"gear":3,"steering":0.0}
{"timestamp":1.750,"speed":160.0,"rpm":14000,"throttle":100,"brake":0,"gear":3,"steering":0.0}
{"timestamp":1.800,"speed":164.0,"rpm":14300,"throttle":100,"brake":0,"gear":3,"steering":0.0}
{"timestamp":1.850,"speed":168.0,"rpm":14600,"throttle":100,"brake":0,"gear":3,"steering":0.0}
{"timestamp":1.900,"speed":172.0,"rpm":14900,"throttle":100,"brake":0,"gear":3,"steering":0.0}
{"timestamp":1.950,"speed":176.0,"rpm":15200,"throttle":100,"brake":0,"gear":3,"steering":0.0}
{"timestamp":2.000,"speed":180.0,"rpm":15500,"throttle":100,"brake":0,"gear":3,"steering":0.0}
{"timestamp":2.050,"speed":183.5,"rpm":15763,"throttle":100,"brake":0,"gear":3,"steering":0.0}
{"timestamp":2.100,"speed":187.0,"rpm":16025,"throttle":100,"brake":0,"gear":3,"steering":0.0}
{"timestamp":2.150,"speed":190.5,"rpm":16288,"throttle":100,"brake":0,"gear":3,"steering":0.0}
{"timestamp":2.200,"speed":194.0,"rpm":16550,"throttle":100,"brake":0,"gear":3,"steering":0.0}
{"timestamp":2.250,"speed":197.5,"rpm":21750,"throttle":100,"brake":0,"gear":4,"steering":0.0}
