time,wheel_speed_fl,wheel_speed_fr,wheel_speed_rl,wheel_speed_rr,throttle,brake,speed_kmh
0.0,76.87279797318823,76.81674286005831,76.87073956308132,76.79713040101089,1.0,0.0,276.84999936
0.115,77.3099144414099,77.18128967471483,77.05100881559935,77.2487485797943,1.0,0.0,278.0
0.129,77.22140163970707,77.13824419328579,77.26206149985124,77.23215923768352,1.0,0.0,278.15908945454544
0.448,78.4890589486368,78.5026968971755,78.40901945918405,78.14903123392487,1.0,0.0,281.78409018181816
0.555,78.63083439998908,78.49443879706139,78.50945852299873,78.66962046745672,1.0,0.0,283.0
0.629,78.65160842763375,78.74386031553102,78.88789294555895,78.72337222684467,1.0,0.0,283.36999936
0.755,78.92109271177219,78.87575481946413,78.89030717742659,78.93620423136186,1.0,0.0,284.0
0.955,79.22584504085606,79.40675774327198,79.13459892459143,79.30981925420406,1.0,0.0,285.0
0.969,79.08903116099947,78.8599865505816,78.95796269833176,78.92997104846677,0.9562504,0.0,284.5187544
1.149,77.22119210272999,77.25196275044382,77.26316326899763,77.2401114124571,0.3937504,0.0,278.3312544
1.275,75.90259677215097,76.25138074000498,76.28879302549862,76.1751644321385,0.0,1.0,274.0
1.409,73.4768423934804,73.59130019734344,73.67697502829881,73.39380614844387,0.0,1.0,264.7875088
1.435,72.86678098596728,73.15768410131861,73.13389346100305,73.06181156503737,0.0,1.0,263.0
1.608,64.89110309475753,64.86371998510752,64.85157713708625,64.96061481260661,0.0,1.0,233.8062608
1.755,57.99063896586921,58.262217598752926,58.25794027124818,58.02887444123106,0.0,1.0,209.0
1.829,55.337320659115136,55.3086237981662,55.645533772470145,55.46468475097671,0.0,1.0,199.750016
1.955,51.35885408796198,51.198724671563696,51.09485412802919,51.160177269400805,0.0,1.0,184.0
2.069,48.85371533752673,48.735818834456836,48.84018298793944,48.818618856089294,0.0,1.0,175.4500096
2.235,45.117249167673265,45.35789558569124,45.27494735118562,45.28486361173255,0.0,1.0,163.0
2.349,42.74153056152195,42.67324803522936,42.71019283094779,42.755898973945634,0.0,1.0,153.88001024
2.435,40.85615610667565,40.93770484533765,40.75511900787503,40.94524759272818,0.0,1.0,147.0
2.629,37.47077716962324,37.2584573337249,37.44572047372088,37.39164138706166,0.0,1.0,134.48387061255613
2.689,36.17313882016385,36.209519961435305,36.28582544520642,36.172041112084756,0.0,1.0,130.61290020672703
2.714,35.83808042157004,35.87291526181324,35.74515523809814,35.766936564738685,0.0,1.0,129.0
2.969,34.51714413677767,34.515015401752656,34.56273410557623,34.525190685965896,0.0,1.0,124.2187488
3.034,34.16704684280356,34.211153220796014,34.350843369557815,34.10227186989668,0.0,0.0,123.0
3.189,33.22094203882232,33.20589308359194,33.32482453770189,33.187991527279245,0.1123750464,0.0,119.51249856
3.434,31.72627752568819,31.564123096306485,31.815191267832695,31.745185047648988,0.29,0.0,114.0
3.668,32.54673311663617,32.65533645355907,32.46361738807628,32.72499668840118,0.6020001706666667,0.0,117.25000177777778
3.794,33.08984949357927,32.89042924423518,33.1097016389678,33.04839848445827,0.77,0.0,119.0
3.808,33.141278670988555,33.22184837107526,33.31150350591041,33.19975946530905,0.7860200316624574,0.0,119.48756618103131
3.995,35.06258374424306,34.99498880608482,34.93364727142537,34.99943330841999,1.0,0.0,126.0
4.128,36.71841037334406,36.81584712152123,37.03611636512968,36.83173269908038,1.0,0.0,132.6499968
4.195,37.842828957453285,37.78668606463538,37.806301076269854,37.86846732717745,1.0,0.0,136.0
4.348,40.276098412792145,40.23333946818456,40.36446700060068,40.334741269326926,1.0,0.0,145.17999616
4.395,41.24387929919304,41.08800018620115,41.041999191992794,41.035834705151906,1.0,0.0,148.0
4.635,43.904818179460726,43.73771669329151,43.95774903036895,43.77176901669092,1.0,0.0,158.0
4.669,44.318345863599134,44.28163093025477,44.33407543866289,44.49197235168719,1.0,0.0,159.4874944
4.795,45.80748304100118,45.808178885730264,45.83107355416048,45.94547291245034,1.0,0.0,165.0
4.908,47.25612099090389,47.23799869729073,46.95941194903478,47.05821250553262,1.0,0.0,169.2374976
5.035,48.37047335317708,48.38510685105755,48.31035436069565,48.47595089242622,1.0,0.0,174.0
5.168,50.02943843922021,50.20990259095435,50.18753012216282,50.13874862216102,1.0,0.0,180.6499968
5.275,51.79770754128291,51.631534500744316,51.59907020128214,51.51270083921557,1.0,0.0,186.0
5.435,52.797795111340534,52.8671823794777,52.72384066266281,52.851868644248626,1.0,0.0,190.0
5.469,52.829355710193084,53.11684234260953,53.155694313735275,53.20835766994784,1.0,0.0,191.0818141090909
5.809,55.94834754344971,56.236892552169294,56.028674590526364,56.046609343675584,1.0,0.0,201.89999592727273
5.875,56.64081937248018,56.69278461768471,56.471805499238535,56.66037616626557,1.0,0.0,204.0
6.089,58.55549927145677,58.74306607386386,58.462616226292475,58.566499112929606,1.0,0.0,210.8785673142857
6.155,58.89622375484531,59.29446324335986,59.120616019830514,59.214321832832475,1.0,0.0,213.0
6.268,59.86317095430661,59.888925083095394,59.85770859218496,59.695887290862025,1.0,0.0,215.1187488
6.315,59.94597443447154,59.88733382844515,60.0459382950144,60.007930000698195,1.0,0.0,216.0
6.515,60.87944075715104,61.09179730121278,61.00223347554958,61.19248158259357,1.0,0.0,220.0
6.669,62.134324554272695,62.04695938778187,61.9912585467272,61.98402484544709,1.0,0.0,223.3687472
6.835,63.00808109071463,63.03416741229198,63.129442271501915,63.06456511938408,1.0,0.0,227.0
6.968,63.85796971402385,63.88975901693396,63.92777007194461,64.00034441321502,1.0,0.0,229.95555413333332
7.189,65.27793439138952,65.28946266714739,65.23538530194361,65.33071485575061,1.0,0.0,234.86666382222222
7.195,65.24409148600562,65.27064435220707,65.41630560981253,65.3153429979844,1.0,0.0,235.0
7.409,66.2228720681877,66.54780588813543,66.50398768553228,66.3057486830761,1.0,0.0,238.74499776
7.595,67.32196793298658,67.1823690404755,67.32905513434027,67.17550089099498,1.0,0.0,242.0
7.828,68.29451759142387,68.28961657757837,68.23066148133962,68.22533145133082,1.0,0.0,245.640624
7.915,68.35825618710707,68.7052735292791,68.57890096300358,68.57643507867459,1.0,0.0,247.0
8.009,69.35080228014064,69.04828003209586,69.00631777144658,69.2220544351784,1.0,0.0,248.87999744
8.115,69.71556102092067,69.68589367287359,69.88732824817433,69.94356950048699,1.0,0.0,251.0
8.189,69.94262788603392,69.87174753272465,69.92323869280811,70.21952348924094,1.0,0.0,251.9249984
8.355,70.59648891171867,70.72313427304431,70.6350569616357,70.61540179428057,1.0,0.0,254.0
8.589,71.37350398406738,71.1536236040238,71.27149288557757,71.33989106784071,1.0,0.0,256.9249984
8.755,72.07781644079962,72.00811942842779,72.13031197169244,71.87851119977688,1.0,0.0,259.0
8.849,72.02002199065757,71.90623264681953,72.17188767324285,72.04642432739757,1.0,0.0,259.39166613333333
8.948,72.13803548332898,72.19882805389075,72.28877990731102,72.28337015294291,1.0,0.0,259.8041664
8.995,72.37984314533661,72.32482075178218,72.15957244984244,72.40969907299555,1.0,0.0,260.0
9.149,72.4760165376008,72.46556637243233,72.45277328410477,72.45821330700183,1.0,0.0,260.9624992
9.155,72.50706979675627,72.3840170281006,72.37627626962605,72.52018081837197,1.0,0.0,261.0
9.354,73.28234135651557,73.42995588775035,73.17788525334517,73.1898580998773,1.0,0.0,264.0
9.449,73.50886210087029,73.70224862604358,73.50325607195033,73.52942617906176,1.0,0.0,264.95000064
9.554,73.81672028753832,73.7728508671042,73.95983459914171,73.9466921550409,1.0,0.0,266.0
9.749,74.32666380779133,74.36300176544394,74.26792575317889,74.48418608181635,1.0,0.0,267.8281256
9.874,74.64047934614587,74.75602050204107,74.75747129174668,74.71412339987653,1.0,0.0,269.0
10.087,74.82869781036966,74.6987790089108,75.21707078279167,74.80154230261743,1.0,0.0,269.53249984
10.268,75.0778206966184,74.94782214274333,74.97536947500703,74.95228174390053,1.0,0.0,269.98500032
10.274,74.8996291529531,74.92469450684162,75.25121327266191,74.95234623535332,1.0,0.0,270.0
10.434,74.96600738709475,75.08720232294148,74.82697027710509,75.00773294502915,1.0,0.0,270.0
10.448,75.19076507259061,75.18261800306885,74.88671871900961,75.0689857763539,0.9956521393465171,0.0,270.260871639209
10.595,76.04939754437517,75.83593852933126,76.05966581060109,75.81207963179034,0.95,0.0,273.0
10.688,75.66945370497055,75.60328364769268,75.45641908510304,75.46525140553163,0.6344645028571428,0.0,271.67142948571427
10.748,75.17136443226303,75.24067379022753,75.14228064901495,75.19973957784535,0.4308930742857142,0.0,270.81428662857144
10.875,74.69247783503188,74.74805963372077,74.64018633556513,74.68173971488481,0.0,1.0,269.0
11.108,71.69595648300175,71.98922498696302,72.1241959626077,71.83593174722986,0.0,1.0,259.29166933333335
11.115,72.1361812370485,72.10504125772731,71.83926041770025,71.96411061847348,0.0,1.0,259.0
11.408,64.41594499649133,64.24919851253009,64.48979806392049,64.38856278012699,0.0,1.0,231.69773323636363
11.555,60.64200297143696,60.63900075817564,60.663916286709295,60.640218906302785,0.0,1.0,218.0
11.729,57.53196574781674,57.673333395106354,57.75392124478436,57.703877237742695,0.0,1.0,207.56000768
11.755,57.30030369823271,57.281800640008214,57.33922679403271,57.32291441300977,0.0,1.0,206.0
11.848,56.36164436233928,56.480402304680865,56.35565433965085,56.46119093271933,0.0,1.0,203.01071634285714
12.035,54.92854628412547,54.709019402066595,54.732145576313,54.78321936749286,0.0,1.0,197.0
12.188,53.051282289578694,53.056715525405856,53.10957633116586,53.11045130456838,0.010928566857142859,1.0,190.98928822857144
12.315,51.788245372182715,51.68685056358824,51.67989278278401,51.84769182513029,0.02,0.0,186.0
12.515,50.479300420742945,50.12724275588199,50.629918465263636,50.32239451340953,0.12,0.0,181.0
12.549,49.922712133606325,49.847155656096845,49.66707482966567,49.958717815314884,0.16958314666666666,0.0,179.86667093333332
12.755,47.904587161073515,48.077316061623634,47.8539207136365,48.285236935942834,0.47,0.0,173.0
12.869,48.400905642288635,48.52759772909865,48.425714635628474,48.46842123881726,0.6077498453333333,0.0,174.4249984
12.995,48.98034101910458,48.89203093774266,48.96308890912155,48.865464347354425,0.76,0.0,176.0
13.149,49.445164188616374,49.398792558549744,49.354688402261935,49.326026646237395,0.7435000137142858,0.0,177.64999862857144
13.275,49.75735094474359,49.906312271224714,49.753317457572585,49.73687294559082,0.73,0.0,179.0
13.328,49.771204094701645,49.67727476815949,49.78334834921863,49.84731330790524,0.734968744,0.0,179.4968744
13.595,50.39779369857533,50.58028487278774,50.60448542910844,50.59744261163821,0.76,0.0,182.0
13.628,50.76867966798171,50.65318042562988,50.88623740424166,50.75023838468623,0.7589687519999999,0.0,182.515624
13.848,51.59852676168313,51.75131354887806,51.78753314493953,51.65153653057896,0.752093752,0.0,185.953124
13.915,51.857793055609626,51.91078866096878,51.899733249133675,51.869039422014666,0.75,0.0,187.0
14.068,52.14427271620594,52.16238364181959,52.11602764044875,52.14157948066462,0.807374976,0.0,187.9562496
14.075,52.2922110914647,52.37493664348601,52.22646875015639,52.039829352177634,0.81,0.0,188.0
14.315,49.71258792225409,49.751981972715505,49.81882509150707,49.8471794798403,0.12,1.0,179.0
14.329,49.55674617083083,49.644578207258114,49.48319584549883,49.716774784295275,0.1116000768,1.0,178.44000512
14.515,47.58818513455757,47.45966237383643,47.695443622626776,47.669398058169065,0.0,1.0,171.0
14.789,45.06739713517513,45.14065510004396,45.05713132317386,45.027381776430026,0.009785709714285714,1.0,162.19286125714285
14.795,45.224685207787395,44.97193872482311,45.041316736678745,44.85875712235044,0.01,1.0,162.0
15.009,43.3946465948315,43.50072271394063,43.61233772330614,43.45582849083292,0.24183319466666667,1.0,156.65000320000001
15.035,43.366728191812726,43.488867033201494,43.368395717551884,43.37967247233745,0.27,0.0,156.0
15.329,41.93212558651996,42.08529265580232,42.25246226956137,42.07142155734946,0.563999872,0.0,151.406252
15.355,41.88300279061294,41.94879725425057,42.07519151223379,42.06957696130072,0.59,0.0,151.0
15.589,42.93759206093137,43.00155639823296,43.04645588579621,43.01020633493289,0.7143124319999999,0.0,154.656248
15.675,43.34207483241412,43.3643007956846,43.32062197280928,43.395943874780755,0.76,0.0,156.0
15.835,44.0715668062289,44.17212763285139,44.11996904071198,44.24930253126372,0.82,0.0,159.0
15.849,44.26549072079712,44.099653547928,44.0484207254722,44.0013218198516,0.8261634731030618,0.0,159.26414884727407
15.994,44.77096600928171,44.97986038150278,44.97176099989666,45.12345588654318,0.89,0.0,162.0
16.009,45.22384141789158,45.26457349530117,45.08182335756213,45.09436604749729,0.8934375146666667,0.0,162.71875306666666
16.169,47.215156410039945,47.13058731279958,47.33647485046585,47.18687234152445,0.9301041813333333,0.0,170.38541973333332
